0.000000 0.000000 0
0.050000 0.050000 1
0.050000 0.100000 1
0.000000 0.100000 0
1.000000 1.100000 2
0.050000 1.150000 1
0.000000 1.150000 0
0.050000 1.200000 1
0.050000 1.250000 1
0.000000 1.250000 0
0.050000 1.300000 1
1.000000 2.300000 2
0.050000 2.350000 1
0.000000 2.350000 0
0.050000 2.400000 1
0.050000 2.450000 1
0.000000 2.450000 0
0.050000 2.500000 1
0.050000 2.550000 1
0.000000 2.550000 0
0.000000 2.550000 0
0.000000 2.550000 0
0.000000 2.550000 0
0.000000 2.550000 0
0.000000 2.550000 0
0.050000 2.600000 1
0.050000 2.650000 1
0.050000 2.700000 1
0.000000 2.700000 0
0.050000 2.750000 1
0.000000 2.750000 0
0.000000 2.750000 0
0.000000 2.750000 0
0.000000 2.750000 0
0.000000 2.750000 0
0.050000 2.800000 1
0.000000 2.800000 0
0.050000 2.850000 1
0.000000 2.850000 0
0.000000 2.850000 0
0.000000 2.850000 0
0.050000 2.900000 1
0.050000 2.950000 1
0.000000 2.950000 0
0.050000 3.000000 1
0.050000 3.050000 1
0.000000 3.050000 0
0.000000 3.050000 0
0.000000 3.050000 0
0.000000 3.050000 0
0.050000 3.100000 1
0.000000 3.100000 0
0.050000 3.150000 1
0.000000 3.150000 0
0.050000 3.200000 1
0.000000 3.200000 0
0.000000 3.200000 0
0.050000 3.250000 1
0.000000 3.250000 0
0.050000 3.300000 1
0.050000 3.350000 1
0.000000 3.350000 0
0.000000 3.350000 0
0.000000 3.350000 0
0.050000 3.400000 1
0.050000 3.450000 1
0.000000 3.450000 0
0.050000 3.500000 1
0.000000 3.500000 0
0.000000 3.500000 0
0.000000 3.500000 0
0.050000 3.550000 1
0.000000 3.550000 0
0.000000 3.550000 0
0.050000 3.600000 1
0.000000 3.600000 0
0.050000 3.650000 1
0.050000 3.700000 1
0.000000 3.700000 0
0.000000 3.700000 0
0.000000 3.700000 0
0.000000 3.700000 0
0.000000 3.700000 0
0.050000 3.750000 1
0.050000 3.800000 1
0.000000 3.800000 0
0.000000 3.800000 0
0.000000 3.800000 0
0.050000 3.850000 1
0.000000 3.850000 0
0.050000 3.900000 1
0.050000 3.950000 1
0.000000 3.950000 0
0.000000 3.950000 0
0.000000 3.950000 0
0.050000 4.000000 1
0.000000 4.000000 0
0.000000 4.000000 0
0.000000 4.000000 0
0.000000 4.000000 0
0.000000 4.000000 0
